,car_params_0,car_params_1,car_params_2,car_params_3,car_params_4,car_params_5,car_params_6,car_params_7,car_params_8,car_params_9,car_params_10,car_params_11,car_params_12,car_params_13,car_params_14,car_params_15,car_params_16,car_params_17,car_params_18,car_params_19,car_params_20,car_params_21,car_params_22,car_params_23,car_params_24,car_params_25,car_params_26,car_params_27,car_params_28,car_params_29,car_params_30,car_params_31,car_params_32,car_params_33,car_params_34,car_params_35,car_params_36,car_params_37,car_params_38,car_params_39,car_params_40,car_params_41,car_params_42,car_params_43,car_params_44,car_params_45,car_params_46,car_params_47,car_params_48,car_params_49,car_params_50,car_params_51,car_params_52,car_params_53,car_params_54,car_params_55,car_params_56,car_params_57,car_params_58,car_params_59,car_params_60,car_params_61,car_params_62,car_params_63,car_params_64,car_params_65,car_params_66,car_params_67,car_params_68,car_params_69,car_params_70,car_params_71,car_params_72,car_params_73,car_params_74,car_params_75,car_params_76,car_params_77,car_params_78,car_params_79,car_params_80,car_params_81,car_params_82,car_params_83,car_params_84,car_params_85,car_params_86,car_params_87,car_params_88,car_params_89,car_params_90,car_params_91,car_params_92,car_params_93,car_params_94,car_params_95,car_params_96,car_params_97,car_params_98,car_params_99,car_params_100,car_params_101,car_params_102,car_params_103,car_params_104,car_params_105,car_params_106,car_params_107,car_params_108,car_params_109,car_params_110,car_params_111,car_params_112,car_params_113,car_params_114,car_params_115,car_params_116,car_params_117,car_params_118,car_params_119,car_params_120,car_params_121,car_params_122,car_params_123,car_params_124,car_params_125,car_params_126,car_params_127,car_params_128,car_params_129,car_params_130,car_params_131,car_params_132,car_params_133,car_params_134,car_params_135,car_params_136,car_params_137,car_params_138,car_params_139,car_params_140,car_params_141,car_params_142,car_params_143,car_params_144,car_params_145,car_params_146,car_params_147,car_params_148,car_params_149,car_params_150,car_params_151,car_params_152,car_params_153,car_params_154,car_params_155,car_params_156,car_params_157,car_params_158,car_params_159,car_params_160,car_params_161,car_params_162,car_params_163,car_params_164,car_params_165,car_params_166,car_params_167,car_params_168,car_params_169,car_params_170,car_params_171,car_params_172,car_params_173,car_params_174,car_params_175,car_params_176,car_params_177,car_params_178,car_params_179,car_params_180,car_params_181,car_params_182,car_params_183,car_params_184,car_params_185,car_params_186,car_params_187,car_params_188,car_params_189,car_params_190,car_params_191,car_params_192,car_params_193,car_params_194,car_params_195,car_params_196,car_params_197,car_params_198,car_params_199
mu,0.9979987143197103,0.9270823882536139,0.9640183486208426,0.9143065025144468,0.9335898839776033,0.9768428955440305,0.8954111445947226,0.9776956414558411,0.8863823693134388,0.9789917307103856,0.966070714181627,0.9987656370778718,0.9883819035856974,0.9704974549609631,0.9273745998839013,0.9827918661534462,0.9809994536363255,0.9741518045331018,0.9857555406687112,0.8951977956967362,0.9587689718143516,0.9330024097599346,0.9647963204932842,0.9327302154671824,0.9385475801624611,0.9700740911521234,0.9472627724006079,0.9684516491137468,0.9505360372949443,0.9122644308974078,0.9334313966661603,1.0212626096194135,0.949911699250976,0.9809192724710175,0.9629468528725872,0.9202594607228625,0.8938399074306587,0.9614740733510463,0.9306220729180859,0.970942703929259,0.9538939594128806,0.976315006927899,0.9383008514618606,0.938635055588754,0.9510027418196121,0.9409371976501513,0.9602881407001573,0.9425652722958696,0.9152150242300079,0.9399271429383224,0.9777300656865251,0.9930052765425923,0.9201319328827734,0.9743863145284912,0.9733910310887192,0.905773917066514,0.9574227695642539,0.9699045392929178,0.950684591412789,0.8892959882412537,0.9398184284296061,0.8838199139846976,0.9449764925805246,0.960750905929568,0.9493024442343395,0.9446659005109949,0.920662077797246,0.9828100241500032,0.9154140664794368,0.9525073618513342,0.9261896140521255,0.9269323756889066,0.9491191473616563,0.8778033512028094,0.9321344548731805,0.9512577378175896,0.9366156812260443,1.0087933026500648,0.9485030210475247,1.0168997818330192,0.9948276370948084,0.9198334714864785,0.9577428805004242,0.9066997387912791,0.9374987154037764,0.9346775518000894,0.9965452242386401,0.9681854543022719,0.9622220311508362,0.9643466831884873,0.9435477972579893,0.9343038699997587,0.9783365639978976,0.9723501142639255,0.9205315644910553,0.9529103471227278,0.947987743401046,0.9487008697331133,0.9296450599452134,1.0196891889013673,0.9419224378360577,1.0035930381050293,0.9536765600641212,0.9922229473415859,0.9815710260520498,0.9594827925024657,0.9093120198842547,0.9728208520083869,0.9668900500295656,0.8789198680411204,0.9382743702764652,0.935352506594232,1.0142481571560276,1.0117375594810318,0.9621503056173524,0.9305144974348803,0.9235364984052412,0.9583581449670239,0.9263241643422911,0.9406046238283354,0.8886989130086597,0.9439398817820102,0.9162898296646516,0.9452356922725855,0.9662391297806429,0.9534918637080391,0.981860855996224,0.9161033346942272,0.9342990202642799,0.9214086774886865,1.0207465947462366,0.9739190535492761,0.956751537406014,0.9274340175865194,0.9872646108105382,0.934220202856341,0.9818362642285539,0.8769984833256451,0.9415766603325715,0.9971665089683764,0.9532634326025532,0.9446878584316445,0.9381954313436115,0.909973624299524,0.9555720983529546,0.9285844173073043,1.0003043859857104,0.8999556260489697,0.923868626282539,0.940343769814404,0.9009558243251425,0.9504634485197716,0.9671990101989237,0.8950380226707595,0.9010736818825547,0.9557279710144885,0.9529016596701353,0.9200091093070543,0.9650639205421221,0.9186625583885295,0.9605465261112364,0.9143619017036204,0.8866329933604712,0.8915036873540629,0.9972679136969832,0.9500664478038987,0.9646401868095802,0.9135458675469464,0.9633306354090642,0.9225143687806108,0.9498423816017633,0.9572544777773431,0.9078823976856059,0.9800804112850593,1.012574425006639,0.9595077912436492,0.954560438516836,0.9413796935852867,0.895949262515973,0.8875917623795265,0.9999645203118669,0.9476043315830508,0.9536740235121974,0.9886033023125259,0.9378737184081435,0.9656505420479633,0.9048008541602443,0.9400403100999158,0.9623104956525479,0.9131863262524951,0.9338485012371487,0.9286317431011776,0.9219726612080026,0.951949335929299,0.9022057630854187,0.949551490865037,0.946061937472947,0.9597597351009015,0.9420062274507781,0.9379511147220211
C_sf,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718,4.718
C_sr,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562,5.4562
lf,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875,0.15875
lr,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145,0.17145
h,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074
